gene_id,nonsporulator.host,sporulator.host,spor_gene,M,N,K,p.val,adj.p,sig,n_spor_gene,spor_description,print.lab,lab,bs,cd
K08384,0,9,sporulation_gene,4224,9383,9,0,0,TRUE,2,"spoVD;stage V sporulation protein D,Stage V sporulation protein D (Sporulation-specific penicillin-binding protein)",TRUE,K08384(2),spoVD [stage V sporulation protein D],spoVD [Stage V sporulation protein D (Sporulation-specific penicillin-binding protein)]
K03496,138,227,sporulation_gene,4224,9383,365,5.1249073850109425e-36,4.038073577500002e-35,TRUE,2,"parA;sporulation initiation inhibitor protein Soj,Transcriptional regulator, sporulation initiation inhibitor, chromosome partitioning protein",TRUE,K03496(2),parA [sporulation initiation inhibitor protein Soj],"soj [Transcriptional regulator, sporulation initiation inhibitor, chromosome partitioning protein]"
K07171,28,116,sporulation_gene,4224,9383,144,9.219699563488208e-36,7.202397778656598e-35,TRUE,1,Endoribonuclease toxin,TRUE,K07171(1),NA,EndoA [Endoribonuclease toxin]
K01356,12,73,sporulation_gene,4224,9383,85,6.604992137085127e-27,5.073077994366224e-26,TRUE,1,lexA;lexa repressor,TRUE,K01356(1),lexA [lexa repressor],NA
K00390,190,216,sporulation_gene,4224,9383,406,1.6573053281439743e-21,1.262314224936327e-20,TRUE,1,yitB;phosphoadenosine phosphosulfate reductase,TRUE,K00390(1),yitB [phosphoadenosine phosphosulfate reductase],NA
K03091,13,62,sporulation_gene,4224,9383,75,2.482271220357902e-21,1.8750379300885313e-20,TRUE,8,"sigH;RNA polymerase sigma-H factor,sigE;RNA polymerase sigma-E factor,sigG;RNA polymerase sigma-G factor,sigF;RNA polymerase sigma-F factor,RNA polymerase sigma-F factor,Sigma K,RNA polymerase sigma-G factor,RNA polymerase sigma-E factor",TRUE,K03091(8),sigH [RNA polymerase sigma-H factor];sigE [RNA polymerase sigma-E factor];sigG [RNA polymerase sigma-G factor];sigF [RNA polymerase sigma-F factor],sigF [RNA polymerase sigma-F factor];sigK [Sigma K];sigG [RNA polymerase sigma-G factor];sigE [RNA polymerase sigma-E factor]
K01449,15,64,sporulation_gene,4224,9383,79,5.4252413357951056e-21,4.0644840827186294e-20,TRUE,3,"cwlJ;cell wall hydrolase CwlJ,sleB;spore cortex-lytic enzyme,putative spore cortex-lytic hydrolase",TRUE,K01449(3),cwlJ [cell wall hydrolase CwlJ];sleB [spore cortex-lytic enzyme],NA
K07699,11,56,sporulation_gene,4224,9383,67,5.755780949776934e-20,4.2770599903220465e-19,TRUE,2,"spo0A;stage 0 sporulation protein A,Stage 0 sporulation protein A",TRUE,K07699(2),spo0A [stage 0 sporulation protein A],spo0A [Stage 0 sporulation protein A]
K03469,80,101,sporulation_gene,4224,9383,181,1.1942603429380404e-12,8.732431627562952e-12,TRUE,1,ypeP;hypothetical protein,TRUE,K03469(1),ypeP [hypothetical protein],NA
K03497,170,163,sporulation_gene,4224,9383,333,1.7841547460280848e-12,1.2942201887854519e-11,TRUE,2,"parB;stage 0 sporulation protein J,Stage 0 sporulation protein J, site-specific DNA-binding protein",TRUE,K03497(2),parB [stage 0 sporulation protein J],"spo0J [Stage 0 sporulation protein J, site-specific DNA-binding protein]"
